duration	srcIP	srcPort	dstIP	avePktSize	stdPktSize	aveIAT	tcpPSeqCnt	tcpAveWinSz	tcpRTTAckTripAve
0.107555991	04	46750	151.101.2.27	70.07692	149.2121	0.008273537	10	31273.69	0.0101265
0.095253526	us	10.49.10.60	04	413.9286	544.7601	0.006803824	14	146662.3	0.002108042
0.147447070	04	34262	23.198.221.101	658	62.21429	0.03821803	3443214620	64240	0.03630496
0.113265177	us	443	10.49.10.60	1460	439.8333	0.03855575	814700454	64240	0.0035968
0.244908456	04	41560	35.244.232.184	670	66.69231	0.05179444	1866743570	64240	0.05176006
0.195827389	us	443	10.49.10.60	2048	644.75	0.0926633	3707635271	65535	0.04645171
0.264068536	04	42734	151.101.130.27	70.23077	149.6482	0.02031296	10	31273.69	0.0343348
0.216232485	us	10.49.10.60	04	413.9286	544.7601	0.01544518	14	146662.3	0.0017153
0.280059441	04	42722	151.101.130.27	70.23077	149.6482	0.02154303	10	31273.69	0.03768655
0.227349510	us	10.49.10.60	04	413.9286	544.7601	0.01623925	14	146662.3	0.001148508
5.371709477	04	58642	95.101.93.110	1277	138.1	5.183207	1966520750	64240	0.03614682
5.336630198	fr	443	10.49.10.60	287	72.625	5.263917	1083256296	64240	5.229465
0.881283157	04	42676	108.139.134.104	1.993097	41.649	0.000869116	881	6.053717e-15	0.0005078228
0.869055971	us	10.49.10.60	04	1450.091	160.4267	0.0004110953	1662	70143.99	0.000257322
0.268175572	04	51268	142.251.128.234	1245	141.7857	0.1076097	1597381010	64240	0.1075832
0.220392334	us	443	10.49.10.60	768	103	0.05887819	862258767	65535	0.00224424
0.284318524	04	38810	172.217.28.195	663	78.18182	0.1037488	3366971241	64240	0.1037117
0.231793957	us	443	10.49.10.60	2824	597.125	0.07281671	855773098	65535	0.02350349
0.561331185	04	38826	172.217.28.195	663	71.66666	0.3013003	1306970859	64240	0.3012486
0.513546909	us	443	10.49.10.60	2824	531	0.3012821	580830020	65535	0.01394995
0.799699822	04	41524	35.244.232.184	670	66.69231	0.3056359	3417429881	64240	0.2975595
0.752143256	us	443	10.49.10.60	2048	644.75	0.3539737	1480332275	65535	0.3062511
0.606352370	04	41548	35.244.232.184	670	66.69231	0.317132	1817702319	64240	0.06973398
0.553089663	us	443	10.49.10.60	2048	644.75	0.3718267	4081488766	65535	0.3174045
1.577715314	04	41540	35.244.232.184	670	57.8	1.289112	1244432520	64240	0.06929363
1.525236576	us	443	10.49.10.60	1412	515.8	1.342566	3914513213	65535	1.289383
2.407661107	04	45206	173.194.155.8	971	1.691707	0.1937618	414982454	64240	0.04957779
2.359781888	us	443	10.49.10.60	5632	1520.178	0.2422864	1813884215	65535	0.1945045
0.068602028	04	35744	108.139.134.104	52.93182	211.4786	0.001559137	18	8.597715	0.001874357
0.056030708	us	10.49.10.60	04	1294.66	427.764	0.001057183	48	71679.99	0.0004618604
12.324191966	04	42690	108.139.134.104	18.04706	139.735	0.04833016	221	8.033235	0.001634889
12.311633192	us	10.49.10.60	04	1426.218	156.2308	0.02636323	384	75775.99	0.04624891
0.314125811	04	38828	172.217.28.195	663	78.18182	0.1046389	3864869912	64240	0.1046026
0.280595447	us	443	10.49.10.60	2824	531	0.08359239	3861087314	65535	0.05031891
6.151931826	04	42512	172.217.30.67	0	0	6.047311	85665902	64240	0.05241458
6.099756403	us	80	10.49.10.60	0	0	6.099756	3733179911	65535	6.047342
6.048779985	04	33848	69.173.146.5	0	672	0	0x00000000_0x00000000	672	3.456e-06
5.945622895	us	Project"	443	0	1400	0	0x00000000_0x00000000	1400	3.488e-06
0.455147060	04	33440	172.217.28.129	673	66.92308	0.1896342	1808332291	64240	0.1056117
0.402508981	us	443	10.49.10.60	1412	476.7	0.2420012	3684178619	65535	0.1899467
0.457248361	04	33446	172.217.28.129	673	66.92308	0.1884731	1756036515	64240	0.1090478
0.405007927	us	443	10.49.10.60	1412	476.6	0.2408919	3577423294	65535	0.1890058
5.362118195	04	42692	108.139.134.104	119.2222	256.6001	0.5957909	8	64142.14	0.01279434
5.349664116	us	10.49.10.60	04	61.83333	75.98537	0.8916107	6	68091.52	1.185093
5.731800794	04	49842	95.101.93.110	1277	138.1	5.549675	3116792099	64240	0.03598458
5.697487985	fr	443	10.49.10.60	287	72.625	5.62439	2156201736	64240	5.589974
19.785255719	04	42674	108.139.134.104	28.50714	155.592	0.1413233	134	301078.7	0.001593725
19.772584402	us	10.49.10.60	04	1408.312	251.7534	0.07163981	224	72985.59	0.2731614
0.095939340	04	54490	108.139.134.104	151.7273	268.2032	0.008721759	8	31429.65	0.009628842
0.083945849	us	10.49.10.60	04	43.88889	66.68482	0.009327316	9	69987.12	0.01198977
0.253342953	04	55378	142.251.133.162	673	72.5	0.1036456	3758243239	64240	0.1036372
0.206380849	us	443	10.49.10.60	1521	499	0.0554163	3214508086	65535	0.00451004
28.811612291	04	45276	108.139.110.118	198.9	247.3689	0.9603871	27	31422.64	0.01082076
28.799655911	us	10.49.10.60	04	596.2222	576.4411	1.599981	18	84970.52	1.146789
5.155504465	04	40116	108.139.110.118	62.41667	152.3007	0.4296254	11	63908.64	0.00849569
5.143074284	us	10.49.10.60	04	649.1111	606.5213	0.5714527	9	66983.4	0.8534492
0.350721483	04	58726	142.251.129.65	712	69.92308	0.1002878	124887928	64240	0.1002706
0.307977956	us	443	10.49.10.60	1520	453.5454	0.05738421	3337078777	65535	0.004956896
5.292439088	04	52216	95.101.93.110	1277	138.1	5.106037	3779780321	64240	0.03581466
5.257522691	fr	443	10.49.10.60	287	72.625	5.18433	2173593893	64240	5.149623
0.923062111	04	36324	69.173.151.77	0	676	0	0x00000000_0x00000000	676	5.248e-06
32.000077082	us	Project"	443	0	1400	0	0x00000000_0x00000000	1400	1.92e-06
20.143092889	04	45860	23.212.191.75	1287	155.3	20.03507	1710461526	64240	20.03503
20.142394123	us	443	10.49.10.60	287	51.30769	19.95939	3780073173	64240	0.001071872
0.342067771	04	40846	162.247.241.14	0	1442	0	0x00000000_0x00000000	1506	0.000186672
0.341941476	ca	addresses"	443	0	915	0	0x00000000_0x00000000	939	1.4464e-05
0.245295972	04	58740	142.251.129.65	712	75.75	0.1077796	1317936120	64240	0.1077502
0.202704549	us	443	10.49.10.60	1521	499	0.06455281	2675694908	65535	0.008171408
0.290258673	04	48708	142.251.129.65	712	75.75	0.09931343	1054540293	64240	0.09924957
0.247608687	us	443	10.49.10.60	1522	499.1	0.0557153	2548592551	65535	0.005902784
0.264245901	04	35226	142.251.128.234	1245	110.3333	0.09886163	1479107383	64240	0.09883799
0.216825992	us	443	10.49.10.60	768	90.125	0.06074736	2801077968	65535	0.004557104
5.114899260	04	37974	108.139.110.118	124.6667	269.4622	0.5683222	8	64142.14	0.01267587
5.102152737	us	10.49.10.60	04	67.33334	81.4873	0.8503588	6	68091.52	1.130141
5.323216444	04	52224	95.101.93.110	1277	138.1	5.138781	2746878103	64240	0.03547034
5.288325663	fr	443	10.49.10.60	287	72.625	5.216485	1092121930	64240	5.181601
0.241579831	04	45370	142.251.129.65	712	75.75	0.0996135	2733743810	64240	0.09959411
0.198673371	us	443	10.49.10.60	1521	453.6364	0.05653043	3248808626	65535	0.00718016
5.105378189	04	38038	108.139.134.14	119.2222	256.6001	0.5672643	8	64142.14	0.01274109
5.092711365	us	10.49.10.60	04	74.2	78.53815	1.018542	5	67870.17	1.127555
5.106198919	04	51132	108.139.110.118	124.6667	269.4622	0.5673555	8	64142.14	0.01268476
5.093695881	us	10.49.10.60	04	67.33334	81.4873	0.8489493	6	68091.52	1.127865
20.150281921	04	53636	23.212.191.75	1287	155.3	20.04189	1923046005	64240	20.04172
20.149050114	us	443	10.49.10.60	287	55.58333	19.9668	2672105576	64240	0.001165696
0.250175970	04	53026	142.251.129.65	712	69.92308	0.1050364	2985102031	64240	0.1050113
0.207485517	us	443	10.49.10.60	1522	499.1	0.06139794	2938135695	65535	0.01702566
6.020473633	04	34410	95.101.93.110	1277	138.1	5.834439	1095444710	64240	0.03571991
5.985584015	fr	443	10.49.10.60	287	72.625	5.912533	2156732055	64240	5.878234
60.100970760	04	45462	162.247.241.14	0	1460	0	0x00000000_0x00000000	8030	2.2464e-05
60.100250551	ca	addresses"	443	0	920	0	0x00000000_0x00000000	920	5.2e-06
48.996860337	04	42658	162.247.241.14	0	1445	0	0x00000000_0x00000000	1445	4.8177e-05
48.996780636	ca	addresses"	443	0	876	0	0x00000000_0x00000000	876	1.29e-05
44.735611037	04	54514	108.139.134.104	26.48529	145.4024	0.3289384	101	5.16292	0.001576522
44.723041212	us	10.49.10.60	04	1404.93	313.9439	0.1638207	217	75263.99	0.3274073
0.261749587	04	55662	142.251.128.234	1245	141.8571	0.1025488	3056105269	64240	0.1025293
0.214653203	us	443	10.49.10.60	768	90.125	0.05390046	3677849467	65535	0.001614784
5.343324279	04	50572	95.101.93.110	1277	125.5455	5.142311	1780023686	64240	0.03615082
5.309038304	fr	443	10.49.10.60	287	64.55556	5.21841	2168845167	64240	5.184469
0.281454571	04	52604	172.217.29.194	668	72.08334	0.1035725	2981596677	64240	0.1035284
0.228363211	us	443	10.49.10.60	1521	554.4445	0.06785699	2636227727	65535	0.02010696
5.282224139	04	35184	108.139.110.118	124.6667	269.4622	0.5869138	8	64142.14	0.01269637
5.270216580	us	10.49.10.60	04	67.33334	81.4873	0.8783695	6	68091.52	1.16716
0.265842644	04	46408	74.119.117.4	665	83.125	0.1009622	3504120959	64240	0.1009309
0.164899557	us	443	10.49.10.60	1460	642.8	0.1033506	4136250680	64240	0.06486346
0.264628463	04	46418	74.119.117.4	665	83.125	0.1010556	3257646437	64240	0.1010284
0.163589738	us	443	10.49.10.60	1460	642.6	0.1041562	1928847731	64240	0.06288636
0.268995228	04	46438	74.119.117.4	665	83.125	0.1000021	2571845475	64240	0.09998631
0.168984446	us	443	10.49.10.60	1460	642.4	0.1047687	1507296593	64240	0.06949003
0.268983219	04	46448	74.119.117.4	665	83.125	0.1004266	159016071	64240	0.1004072
0.168568056	us	443	10.49.10.60	1460	642.6	0.1050656	2674640149	64240	0.06802901
0.271981882	04	46426	74.119.117.4	665	95	0.100733	3809851578	64240	0.1007231
0.171247436	us	443	10.49.10.60	1460	438.5	0.1051299	161471723	64240	0.07035919
0.207074542	04	59456	74.119.117.23	672	84	0.09983772	105150306	64240	0.09981082
0.107247884	us	443	10.49.10.60	1460	644.2	0.1017266	155205198	64240	0.007703344
0.207042159	04	59482	74.119.117.23	672	84	0.1006777	2567048023	64240	0.1006629
0.106365544	us	443	10.49.10.60	1460	644	0.1048242	2830005338	64240	0.005643984
0.206710014	04	59492	74.119.117.23	672	84	0.100901	1487997159	64240	0.1008868
0.105805711	us	443	10.49.10.60	1460	644.2	0.1057514	247271663	64240	0.00520968
0.208522191	04	59462	74.119.117.23	672	96	0.1005938	951683118	64240	0.1005774
0.107911049	us	443	10.49.10.60	1460	730	0.1032516	537667549	64240	0.006874384
0.208868658	04	59472	74.119.117.23	672	96	0.1018792	1021166509	64240	0.10186
0.107946981	us	443	10.49.10.60	1460	805.5	0.1079132	1261944814	64240	0.006053136
0.362472351	04	46428	74.119.117.4	665	147.7778	0.1010738	3974555836	64240	0.1010492
0.262402265	us	443	10.49.10.60	1460	459	0.1612878	3976088835	64240	0.06189086
0.485263706	04	37468	162.247.241.14	0	1154	0	0x00000000_0x00000000	2372	0.04217133
0.485253123	ca	addresses"	443	0	939	0	0x00000000_0x00000000	939	2.3296e-05
4.026830665	04	35486	69.194.242.12	1405	165.1667	2.996415	2146015568	64240	2.996295
4.025718148	us	443	10.49.10.60	2920	483.2667	2.849895	3340020747	32120	0.3403232
0.497276291	04	37492	162.247.241.14	0	844	0	0x00000000_0x00000000	908	1.472e-05
0.497100628	ca	addresses"	443	0	2048	0	0x00000000_0x00000000	2048	5.056e-06
1.140472881	04	46586	74.119.117.11	0	0	1.140473	2355924861	64240	1.140425
0.000000000	us	443	10.49.10.60	0	0	0	122000299	64240	4.7912e-05
0.244766661	04	39474	142.251.129.65	712	75.75	0.1046572	2376160440	64240	0.1046333
0.201795204	us	443	10.49.10.60	1520	498.9	0.06101426	3823448542	65535	0.008078304
20.150811206	04	38702	23.212.191.75	1287	155.3	20.04282	3498735530	64240	20.04269
20.150387090	us	443	10.49.10.60	287	51.30769	19.96681	3510479924	64240	0.0010048
5.040638245	04	54388	108.139.110.118	124.6667	269.4622	0.5600709	8	64142.14	0.01276161
5.028021602	us	10.49.10.60	04	67.33334	81.4873	0.8380037	6	68091.52	1.113755
0.393800282	04	50352	142.251.128.234	1245	169.8	0.108218	1943480698	64240	0.1081791
0.341541773	us	443	10.49.10.60	768	90.125	0.05729931	4169477846	65535	0.004979712
10.435276934	04	33022	74.119.117.25	1460	106.0233	9.697093	1095501812	64240	9.697071
10.435383604	us	443	10.49.10.60	2920	1200.106	9.697089	318276869	64240	0.04454118
10.351521796	04	40868	74.119.117.15	669	83.64706	9.99929	1220074822	64240	9.999203
10.351354140	us	443	10.49.10.60	1460	277.2667	9.857931	545226821	64240	0.04611936
10.414146653	04	33032	74.119.117.25	665	57.1875	9.868146	3761383842	64240	9.867775
10.312592167	us	443	10.49.10.60	2920	305.3846	9.727303	2317295084	64240	0.004912896
10.359349138	04	37994	74.119.117.24	665	85.44444	9.998357	1925158881	64240	9.997993
10.359994243	us	443	10.49.10.60	1460	296.1429	9.858121	4035610453	64240	0.05701581
11.314993628	04	59488	74.119.117.23	672	70.92308	9.868964	1325371456	64240	9.868608
10.313458260	us	443	10.49.10.60	3220	400.1	9.727355	1183367770	64240	0.006927856
11.333590585	04	37476	162.247.241.14	0	1460	0	0x00000000_0x00000000	8641	6.7008e-05
11.333488370	ca	addresses"	443	0	920	0	0x00000000_0x00000000	920	2.2528e-05
0.349878245	04	56480	162.247.241.14	0	1154	0	0x00000000_0x00000000	1163	0.000577856
0.349719555	ca	addresses"	443	0	871	0	0x00000000_0x00000000	895	5.184e-05
5.223649420	04	52320	95.101.93.110	1277	138.1	5.038711	598510933	64240	0.03617821
5.189115953	fr	443	10.49.10.60	287	72.625	5.114328	1079437689	64240	5.080218
0.342331373	04	57400	162.247.241.14	0	1442	0	0x00000000_0x00000000	1506	0.04804877
0.342054300	ca	addresses"	443	0	939	0	0x00000000_0x00000000	939	9.088e-06
0.375905054	04	57416	162.247.241.14	0	1154	0	0x00000000_0x00000000	1154	2.856e-05
0.375723377	ca	addresses"	443	0	915	0	0x00000000_0x00000000	915	6.648e-06
0.440366608	04	54122	18.239.225.67	0	664	0	0x00000000_0x00000000	664	7.616e-06
0.363907846	us	Inc"	443	0	1440	0	0x00000000_0x00000000	1440	7.808e-06
0.304497546	04	33608	142.251.129.65	712	75.75	0.1095888	198326445	64240	0.1095557
0.257200019	us	443	10.49.10.60	1521	499	0.06118456	2599965217	65535	0.004046752
72.613041232	04	42656	162.247.241.14	0	1460	0	0x00000000_0x00000000	11289	1.152e-05
72.612886406	ca	addresses"	443	0	876	0	0x00000000_0x00000000	876	3.776e-06
0.695793818	04	36492	99.84.252.40	66	146.8491	0.0535226	12	64054.59	0.09199851
0.619802398	us	10.49.10.60	04	624.6	638.9504	0.06198024	7	67009.98	0.0007285366
5.461489995	04	52672	108.139.110.118	124.6667	269.4622	0.6068323	8	64142.14	0.01243467
5.449103032	us	10.49.10.60	04	67.33334	81.4873	0.9081839	6	68091.52	1.207254
20.161808127	04	40530	23.212.191.75	1287	155.3	20.039	4271155957	64240	20.03884
20.161815251	us	443	10.49.10.60	287	51.30769	19.96353	1660798105	64240	0.001378976
0.047776701	04	47280	108.139.134.23	211.7273	383.6779	0.004343336	7	22002.83	0.007969913
0.035595125	us	10.49.10.60	04	53	73.14532	0.005085018	7	69813.18	0.002385184
17.211954033	04	51628	89.58.44.75	0	1460	0	0x00000000_0x00000000	1878	1.392e-05
17.015165658	de	GmbH"	443	0	374	0	0x00000000_0x00000000	374	1.4032e-05
0.000019733	04	51628	89.58.44.75	0	0	0	0x00000000_0x00000000	0	1.5264e-05
0.000038969	de	GmbH"	443	0	0	0	0x00000000_0x00000000	0	4.448e-06
90.190753099	04	60638	13.107.246.33	1410	108.7419	45.12	2650311428	64240	44.63385
90.147606253	us	443	10.49.10.60	2820	1276.789	45.07509	3639040739	42300	45.03196
6.065075389	04	46790	95.101.93.110	1277	125.5455	5.879782	3023604557	64240	0.03581875
6.030600671	fr	443	10.49.10.60	287	64.55556	5.958122	1104348891	64240	5.923466
0.308818950	04	42918	162.247.241.14	0	1154	0	0x00000000_0x00000000	1154	0.04783373
0.309099081	ca	addresses"	443	0	895	0	0x00000000_0x00000000	895	5.6448e-05
0.358507680	04	42932	162.247.241.14	0	1460	0	0x00000000_0x00000000	1703	0.05300966
0.358615494	ca	addresses"	443	0	895	0	0x00000000_0x00000000	895	5.7856e-05
0.399983942	04	42940	162.247.241.14	0	1460	0	0x00000000_0x00000000	6479	4.5568e-05
0.399539812	ca	addresses"	443	0	1972	0	0x00000000_0x00000000	1972	3.936e-05
0.325817484	04	42974	162.247.241.14	0	732	0	0x00000000_0x00000000	796	2.1816e-05
0.326012166	ca	addresses"	443	0	2048	0	0x00000000_0x00000000	2048	6.368e-06
0.344077791	04	42964	162.247.241.14	0	1422	0	0x00000000_0x00000000	1486	0.04780035
0.343339728	ca	addresses"	443	0	939	0	0x00000000_0x00000000	939	1.4519e-05
0.386946982	04	42952	162.247.241.14	0	1460	0	0x00000000_0x00000000	1760	0.04744425
0.386659722	ca	addresses"	443	0	939	0	0x00000000_0x00000000	939	1.9136e-05
0.363885921	04	42984	162.247.241.14	0	1154	0	0x00000000_0x00000000	1154	6.928e-05
0.363581041	ca	addresses"	443	0	1190	0	0x00000000_0x00000000	1190	9.296e-06
0.326289021	04	43000	162.247.241.14	0	1460	0	0x00000000_0x00000000	4526	0.04237185
0.325624781	ca	addresses"	443	0	939	0	0x00000000_0x00000000	939	1.3792e-05
0.336647992	04	43016	162.247.241.14	0	952	0	0x00000000_0x00000000	1016	1.4416e-05
0.336300796	ca	addresses"	443	0	2048	0	0x00000000_0x00000000	2048	3.552e-06
0.341153153	04	43018	162.247.241.14	0	1119	0	0x00000000_0x00000000	1183	6.7968e-05
0.340907292	ca	addresses"	443	0	2048	0	0x00000000_0x00000000	2048	5.024e-06
0.646610930	04	43020	162.247.241.14	0	1396	0	0x00000000_0x00000000	1460	6.1568e-05
0.646385664	ca	addresses"	443	0	2048	0	0x00000000_0x00000000	2048	2.0352e-05
1.341801948	04	42986	162.247.241.14	0	1154	0	0x00000000_0x00000000	1154	0.04722534
0.329919162	ca	addresses"	443	0	1268	0	0x00000000_0x00000000	1268	9.696e-06
5.503867756	04	56764	108.139.110.118	124.6667	269.4622	0.6115409	8	64142.14	0.01257594
5.491519161	us	10.49.10.60	04	67.33334	81.4873	0.9152532	6	68091.52	1.216267
5.825874153	04	59782	162.247.241.14	0	1154	0	0x00000000_0x00000000	1154	0.05376427
5.772057860	ca	addresses"	443	0	218	0	0x00000000_0x00000000	218	2.3856e-05
89.613349183	04	54462	40.71.11.167	0	0	46.66799	1308733318	501	41.27501
89.613217445	us	443	10.49.10.60	0	0	46.84102	3684489866	16385	46.70906
0.323569651	04	59354	162.247.241.14	0	1460	0	0x00000000_0x00000000	2281	0.04807459
0.323682670	ca	addresses"	443	0	895	0	0x00000000_0x00000000	895	4.9536e-05
0.332434160	04	59344	162.247.241.14	0	1154	0	0x00000000_0x00000000	1154	3.1232e-05
0.332828779	ca	addresses"	443	0	871	0	0x00000000_0x00000000	895	6.0576e-05
0.514413315	04	59360	162.247.241.14	0	1460	0	0x00000000_0x00000000	8299	4.4672e-05
