duration	srcIP	srcPort	dstIP	avePktSize	stdPktSize	aveIAT	tcpPSeqCnt	tcpAveWinSz	tcpRTTAckTripAve
0.025039430	02	ff02::16	10	26.66667	7.698003	0.008346477	0	0	0
0.000000000	02	ff02::1:3	10	26	26	0	0	0	0
0.000000000	04	62992	224.0.0.252	0	26	0	0_0	0	0
0.002410079	02	ff02::fb	10	15.83333	0	0.0004851591	0	0	0
0.003264703	04	5353	224.0.0.251	51	15.83333	0.0008161758	0	0	0
12.267901210	04	0	224.0.0.22	8	0	2.044651	0	0	0
0.048098942	04	40614	142.251.132.238	39	15.75	0.04776774	3413021422	501	0.04774656
0.000078073	us	443	10.49.10.60	0	0	7.8029e-05	3444453239	1039	2.12e-05
0.000008190	04	41865	10.54.0.155	33	33	8.19e-06	0	0	0.000677176
0.000058996	04	53	10.49.10.60	61	55	5.8996e-05	0	0	0
0.000007879	04	35379	10.54.0.155	43	43	7.879e-06	0	0	0.00063044
0.000063840	04	53	10.49.10.60	71	65	6.384e-05	0	0	0
0.578951080	04	33434	172.217.28.129	673	72.5	0.3126294	2669948130	64240	0.3126195
0.531020235	us	443	10.49.10.60	1412	476.6	0.312705	2462113466	65535	0.02262227
0.000008077	04	42967	10.54.0.155	37	37	8.077e-06	0	0	0.05881438
0.003500917	04	53	10.49.10.60	219	213	0.003500917	0	0	0
3.004795905	04	56927	239.255.255.250	173	173	1.002174	0	0	0
0.000015899	04	56640	10.54.0.155	33	33	1.5899e-05	0	0	0.1017907
0.051881380	04	53	10.49.10.60	89	69	0.05188138	0	0	0
0.000008136	04	51948	10.54.0.155	39	39	8.136e-06	0	0	0.1136143
0.008623809	04	53	10.49.10.60	295	197	0.008623809	0	0	0
0.000000000	04	64310	224.0.0.251	37	0	0	0	0	0
0.000007736	04	49685	10.54.0.155	31	31	7.736e-06	0	0	0.1059065
0.007723490	04	53	10.49.10.60	59	53	0.00772349	0	0	0
0.000007602	04	58033	10.54.0.155	45	45	7.602e-06	0	0	0.174313
0.068284507	04	53	10.49.10.60	102	96	0.0682845	0	0	0
0.000008951	04	49075	10.54.0.155	46	46	8.951e-06	0	0	0.000751616
0.000066286	04	53	10.49.10.60	106	84	6.6286e-05	0	0	0
0.000006562	04	35334	10.54.0.155	43	43	6.562e-06	0	0	0.000994816
0.000438750	04	53	10.49.10.60	100	79.5	0.00043875	0	0	0
0.000001125	04	53320	10.54.0.155	32	32	1.125e-06	0	0	0.00072464
0.000000346	04	53	10.49.10.60	113	104.5	3.46e-07	0	0	0
0.000004694	04	57793	10.54.0.155	36	36	4.694e-06	0	0	0.1054601
0.054508104	04	53	10.49.10.60	105	97	0.0545081	0	0	0
0.000781380	04	34293	10.54.0.155	40	40	0.00078138	0	0	0.000753376
0.000601427	04	53	10.49.10.60	137	122.5	0.000601427	0	0	2.8e-05
0.000000000	04	48762	10.54.0.155	38	38	0	0	0	0.000731104
0.000000000	04	53	10.49.10.60	96	96	0	0	0	0
0.000000000	04	35489	10.54.0.155	38	38	0	0	0	0.06244755
0.000000000	04	53	10.49.10.60	310	310	0	0	0	0
0.000003596	04	39034	10.54.0.155	31	31	3.596e-06	0	0	0.001122176
0.000463722	04	53	10.49.10.60	155	122	0.000463722	0	0	0
0.000004211	04	39167	10.54.0.155	32	32	4.211e-06	0	0	0.05613843
0.005036870	04	53	10.49.10.60	131	99	0.00503687	0	0	0
0.000000000	04	60912	10.54.0.155	36	36	0	0	0	0.000929632
0.000000000	04	53	10.49.10.60	164	164	0	0	0	0
0.014225811	02	ff02::16	10	26.66667	7.698003	0.004741937	0	0	0
0.000000000	02	ff02::1:3	10	26	26	0	0	0	0
0.000000000	04	50885	224.0.0.252	0	26	0	0_0	0	0
0.008465217	04	5353	224.0.0.251	51	14.85298	0.002116304	0	0	0
0.008260429	02	ff02::fb	10	14.85298	0	0.001901047	0	0	0
22.003542213	04	0	224.0.0.22	9.6	2.862167	4.400709	0	0	0
0.000010225	04	51212	10.54.0.155	38	38	1.0225e-05	0	0	0.1080357
0.053641355	04	53	10.49.10.60	99	91	0.05364136	0	0	0
0.000014019	04	43497	10.54.0.155	35	35	1.4019e-05	0	0	0.05442048
0.002247973	04	53	10.49.10.60	98	92	0.002247973	0	0	0
0.000014590	04	49991	10.54.0.155	41	41	1.459e-05	0	0	0.05579063
0.006267061	04	53	10.49.10.60	106	81.5	0.006267061	0	0	0
0.000013162	04	41115	10.54.0.155	33	33	1.3162e-05	0	0	0.06365485
0.006957140	04	53	10.49.10.60	156	144	0.00695714	0	0	0
20.504167917	04	38427	142.251.129.65	1357	1357	9.679104	0	0	0
3.002406681	04	37239	239.255.255.250	173	173	1.001223	0	0	0
0.000022821	04	60454	10.54.0.155	38	38	2.2821e-05	0	0	0.1065917
0.105982554	04	53	10.49.10.60	66	60	0.1059825	0	0	0
19.551192259	04	55890	142.250.219.234	1357	1357	9.846541	0	0	0
0.000000000	02	ff02::1:3	10	26	26	0	0	0	0
0.000000000	04	50967	224.0.0.252	0	26	0	0_0	0	0
0.001634820	04	5353	224.0.0.251	51	14.85298	0.000408705	0	0	0
0.001486013	02	ff02::fb	10	14.85298	0	0.0002518021	0	0	0
0.000010314	04	51465	10.54.0.155	82	82	1.0314e-05	0	0	0.1681045
0.063525624	04	53	10.49.10.60	153	147	0.06352562	0	0	0
0.062834435	02	ff02::16	10	20	0	0.02094481	0	0	0
0.000008105	04	47061	10.54.0.155	47	47	8.105e-06	0	0	0.00074784
0.000000227	04	53	10.49.10.60	75	69	2.27e-07	0	0	0
0.506764946	04	54994	172.217.29.98	677	62.42857	0.1898794	3955527355	64240	0.103125
0.453550539	us	443	10.49.10.60	1412	453.7273	0.2423259	3488835570	65535	0.1910948
0.000000000	04	138	10.49.255.255	201	201	0	0	0	0
0.000001145	04	40289	10.54.0.155	47	47	1.145e-06	0	0	0.000973264
0.000270229	04	53	10.49.10.60	271	191	0.000270229	0	0	0
0.000009714	04	41383	10.54.0.155	35	35	9.714e-06	0	0	0.000970592
0.000130904	04	53	10.49.10.60	63	57	0.000130904	0	0	0
0.000007350	04	33580	10.54.0.155	34	34	7.35e-06	0	0	0.0587096
0.000948440	04	53	10.49.10.60	91	85	0.00094844	0	0	0
0.000007520	04	52019	10.54.0.155	32	32	7.52e-06	0	0	0.000890224
0.000075975	04	53	10.49.10.60	113	104.5	7.5975e-05	0	0	0
0.001212889	04	38450	10.54.0.155	40	40	0.001212889	0	0	0.001158432
0.000626043	04	53	10.49.10.60	137	122.5	0.000626043	0	0	5.4448e-05
0.000007248	04	48656	10.54.0.155	40	40	7.248e-06	0	0	0.000747856
0.000099268	04	53	10.49.10.60	122	89	9.9268e-05	0	0	0
21.511776742	04	39936	172.217.28.38	1357	1357	9.600275	0	0	0
22.716040236	04	49900	35.244.232.184	1357	1357	9.600292	0	0	0
0.000008026	04	57637	10.54.0.155	82	82	8.026e-06	0	0	0.169199
0.063691028	04	53	10.49.10.60	153	147	0.06369101	0	0	0
0.000011073	04	56979	10.54.0.155	38	38	1.1073e-05	0	0	0.001200736
0.000632377	04	53	10.49.10.60	98	92	0.000632377	0	0	0
0.000005478	04	53005	10.54.0.155	38	38	5.478e-06	0	0	0.06010034
0.006333324	04	53	10.49.10.60	310	293	0.006333324	0	0	0
0.000004297	04	55575	10.54.0.155	40	40	4.297e-06	0	0	0.001248464
0.000127592	04	53	10.49.10.60	122	89	0.000127592	0	0	0
0.000004276	04	60554	10.54.0.155	36	36	4.276e-06	0	0	0.001109696
0.000306355	04	53	10.49.10.60	164	143.5	0.000306355	0	0	0
0.000007029	04	44329	10.54.0.155	82	82	7.029e-06	0	0	0.1745568
0.069326037	04	53	10.49.10.60	153	147	0.06932604	0	0	0
0.000000000	02	ff02::2	10	0	0	0	0	0	0
0.000000000	04	65414	224.0.0.251	37	0	0	0	0	0
19.053893731	04	38303	142.251.135.66	1357	1357	9.666471	0	0	0
3.002178441	04	38863	239.255.255.250	173	173	1.001124	0	0	0
20.219040681	04	41518	173.194.155.8	1357	1357	9.608086	0	0	0
24.359360987	04	53465	142.250.200.227	1357	1357	9.599748	0	0	0
24.347732640	04	43758	172.217.192.157	1357	1357	9.599786	0	0	0
0.000007656	04	49101	10.54.0.155	47	47	7.656e-06	0	0	0.000921664
0.000108741	04	53	10.49.10.60	271	191	0.000108741	0	0	0
29.998097943	04	38411	172.217.30.2	1357	1357	9.599826	0	0	0
0.000000000	04	138	10.49.255.255	201	201	0	0	0	0
0.000000000	02	ff02::fb	10	0	0	0	0	0	0
0.000000000	04	5353	224.0.0.251	45	0	0	0	0	0
0.000007415	04	35214	10.54.0.155	82	82	7.415e-06	0	0	0.1010024
0.001772179	04	53	10.49.10.60	153	147	0.001772179	0	0	0
16.504653455	-	-	-	0	0	1.580088	0	0	0
19.098499806	04	42465	142.251.129.65	1357	1357	9.717918	0	0	0
0.000000000	02	ff02::1:3	10	26	26	0	0	0	0
0.000000000	04	51903	224.0.0.252	0	26	0	0_0	0	0
29.998917534	04	52411	142.250.79.14	1357	1357	9.631349	0	0	0
29.998447610	04	52286	142.251.133.162	1357	1357	9.603021	0	0	0
0.000000000	02	ff02::2	10	0	0	0	0	0	0
29.996224079	04	60904	157.240.226.174	1357	0	3.332914	0	0	0
21.531578776	04	33991	142.251.129.65	1357	1357	9.601322	0	0	0
52.999659590	-	-	-	0	0	18.73821	0	0	0
60.016834443	02	ff02::1:2	10	0	0	10.00934	0	0	0
0.109791136	07	42833	239.255.255.250	498	460.1	0.1057467	0	0	0
26.821873023	04	49389	142.251.129.65	1357	1357	9.681311	0	0	0
0.000000000	04	58255	224.0.0.251	37	0	0	0	0	0
0.000006244	04	48856	10.54.0.155	43	43	6.244e-06	0	0	0.1664802
0.165926865	04	53	10.49.10.60	71	65	0.1659269	0	0	0
0.000010368	04	49965	10.54.0.155	34	34	1.0368e-05	0	0	0.000940384
0.000214653	04	53	10.49.10.60	342	262	0.000214653	0	0	0
0.000009353	04	58897	10.54.0.155	38	38	9.353e-06	0	0	0.2318621
0.180828875	04	53	10.49.10.60	178	146	0.1808289	0	0	0
30.089091627	04	40856	162.247.241.14	0	1422	0	0x00000000_0x00000000	1458	7.9279e-05
30.088597170	ca	addresses"	443	0	920	0	0x00000000_0x00000000	920	1.8904e-05
0.000010596	04	59619	10.54.0.155	42	42	1.0596e-05	0	0	0.000577232
0.000068914	04	53	10.49.10.60	70	64	6.8914e-05	0	0	0
0.000008233	04	54314	10.54.0.155	45	45	8.233e-06	0	0	0.000676048
0.000074105	04	53	10.49.10.60	73	67	7.4105e-05	0	0	0
0.000023975	04	55841	10.54.0.155	28	28	2.3975e-05	0	0	0.05271306
0.052008642	04	53	10.49.10.60	163	140	0.05200864	0	0	0
0.000013096	04	58563	10.54.0.155	36	36	1.3096e-05	0	0	4.803191
4.802579343	04	53	10.49.10.60	164	143.5	4.802579	0	0	0
43.041274614	04	45848	10.54.0.155	38	34.66667	43.04127	0	0	0.05011533
43.090831118	04	53	10.49.10.60	117	101.3333	43.04119	0	0	43.04071
0.000010330	04	35935	10.54.0.155	38	38	1.033e-05	0	0	0.05699258
0.056450553	04	53	10.49.10.60	98	92	0.05645055	0	0	0
0.050349162	04	57802	10.54.0.155	38	38	0.05034916	0	0	0.05069984
0.050814866	04	53	10.49.10.60	195	171	0.05081486	0	0	0.000115008
19.581696681	04	46417	142.251.129.65	1357	1357	9.614513	0	0	0
0.000008127	04	48605	10.54.0.155	48	48	8.127e-06	0	0	0.000610816
0.000086955	04	53	10.49.10.60	76	70	8.6955e-05	0	0	0
0.000010745	04	33747	10.54.0.155	82	82	1.0745e-05	0	0	0.106553
0.003122216	04	53	10.49.10.60	153	147	0.003122216	0	0	0
0.000008177	04	49831	10.54.0.155	32	32	8.177e-06	0	0	0.0005952
0.000061393	04	53	10.49.10.60	60	54	6.1393e-05	0	0	0
0.000007814	04	48779	10.54.0.155	36	36	7.814e-06	0	0	0.06433415
0.006227004	04	53	10.49.10.60	292	268	0.006227004	0	0	0
0.000007292	04	48989	10.54.0.155	38	38	7.292e-06	0	0	0.05560179
0.000135709	04	53	10.49.10.60	304	200	0.000135709	0	0	0
0.000007641	04	38740	10.54.0.155	32	32	7.641e-06	0	0	0.05490131
0.000944033	04	53	10.49.10.60	131	99	0.000944033	0	0	0
0.000003802	04	53115	10.54.0.155	31	31	3.802e-06	0	0	0.05549946
0.054574102	04	53	10.49.10.60	155	122	0.0545741	0	0	0
0.000011172	04	52233	10.54.0.155	32	32	1.1172e-05	0	0	0.000569024
0.000066443	04	53	10.49.10.60	60	54	6.6443e-05	0	0	0
0.000010110	04	56071	10.54.0.155	47	47	1.011e-05	0	0	0.000651264
0.000049414	04	53	10.49.10.60	75	69	4.9414e-05	0	0	0
0.000010486	04	42817	10.54.0.155	34	34	1.0486e-05	0	0	0.000649432
0.000081815	04	53	10.49.10.60	91	85	8.1815e-05	0	0	0
0.000010591	04	56427	10.54.0.155	36	36	1.0591e-05	0	0	0.000640904
0.000067949	04	53	10.49.10.60	101	100.5	6.7949e-05	0	0	0
0.000010363	04	50325	10.54.0.155	34	34	1.0363e-05	0	0	0.000721216
0.000076928	04	53	10.49.10.60	99	98.5	7.6928e-05	0	0	0
0.000008969	04	33920	10.54.0.155	45	45	8.969e-06	0	0	0.000647328
0.000052098	04	53	10.49.10.60	73	67	5.2098e-05	0	0	0
0.000069980	04	50159	10.54.0.155	45	45	6.998e-05	0	0	0.000773312
0.000262567	04	53	10.49.10.60	73	67	0.000262567	0	0	0
0.000007508	04	37938	10.54.0.155	32	32	7.508e-06	0	0	0.000722752
0.000092983	04	53	10.49.10.60	113	104.5	9.2983e-05	0	0	0
0.000007357	04	45348	10.54.0.155	40	40	7.357e-06	0	0	0.05834528
0.007748971	04	53	10.49.10.60	108	92	0.007748971	0	0	0
0.000011469	04	41967	10.54.0.155	50	50	1.1469e-05	0	0	0.05632794
0.002515978	04	53	10.49.10.60	193	181	0.002515978	0	0	0
0.000670586	04	40796	10.54.0.155	45	45	0.000670586	0	0	0.1112877
0.111322605	04	53	10.49.10.60	82	74	0.1113226	0	0	3.4912e-05
0.000009425	04	48846	10.54.0.155	63	63	9.425e-06	0	0	0.05870387
0.005260610	04	53	10.49.10.60	159	149.5	0.00526061	0	0	0
0.000023816	04	35115	10.54.0.155	38	38	2.3816e-05	0	0	0.05036518
0.049771181	04	53	10.49.10.60	66	60	0.04977118	0	0	0
0.000015763	04	33122	10.54.0.155	42	42	1.5763e-05	0	0	0.1688791
0.003710543	04	53	10.49.10.60	176	152	0.003710543	0	0	0
0.000001424	04	60810	10.54.0.155	38	38	1.424e-06	0	0	0.001328736
0.000149395	04	53	10.49.10.60	195	171	0.000149395	0	0	0
0.000023979	04	44443	10.54.0.155	39	39	2.3979e-05	0	0	0.001214496
0.000554969	04	53	10.49.10.60	67	61	0.000554969	0	0	0
0.000005075	04	54381	10.54.0.155	28	28	5.075e-06	0	0	0.05814707
0.007696648	04	53	10.49.10.60	113	105	0.007696648	0	0	0
0.000006303	04	40763	10.54.0.155	35	35	6.303e-06	0	0	0.001347168
0.000383206	04	53	10.49.10.60	63	57	0.000383206	0	0	0
0.000006477	04	34258	10.54.0.155	28	28	6.477e-06	0	0	0.0012384
0.000013752	04	53	10.49.10.60	163	140	1.3752e-05	0	0	0
0.000008536	04	34909	10.54.0.155	36	36	8.536e-06	0	0	0.001481504
0.000095027	04	53	10.49.10.60	90	84	9.5027e-05	0	0	0
0.000004649	04	35344	10.54.0.155	43	43	4.649e-06	0	0	0.001484096
0.000077823	04	53	10.49.10.60	71	65	7.7823e-05	0	0	0
0.000007799	04	33377	10.54.0.155	28	28	7.799e-06	0	0	0.000773056
0.000090797	04	53	10.49.10.60	158	135.5	9.0797e-05	0	0	0
0.000010755	04	44903	10.54.0.155	33	33	1.0755e-05	0	0	0.05312557
0.000364373	04	53	10.49.10.60	145	121	0.000364373	0	0	0
0.000007811	04	56182	10.54.0.155	37	37	7.811e-06	0	0	0.0609545
0.006632471	04	53	10.49.10.60	343	263	0.006632471	0	0	0
0.000000000	04	55783	10.54.0.155	33	33	0	0	0	0.000624576
0.000000000	04	53	10.49.10.60	117	117	0	0	0	0
0.000000000	04	138	10.49.255.255	201	201	0	0	0	0
0.000007695	04	35327	10.54.0.155	34	34	7.695e-06	0	0	4.192357
4.138130035	04	53	10.49.10.60	337	257	4.13813	0	0	0
0.000010097	04	52018	10.54.0.155	43	43	1.0097e-05	0	0	0.000567936
0.000092051	04	53	10.49.10.60	71	65	9.2051e-05	0	0	0
0.000012882	04	60154	10.54.0.155	34	34	1.2882e-05	0	0	0.05903866
0.003423639	04	53	10.49.10.60	342	262	0.003423639	0	0	0
0.000568883	04	48754	10.54.0.155	49	49	0.000568883	0	0	0.000534592
0.000486547	04	53	10.49.10.60	77	71	0.000486547	0	0	3.4304e-05
0.000007854	04	49532	10.54.0.155	39	39	7.854e-06	0	0	0.000571392
0.000094846	04	53	10.49.10.60	67	61	9.4846e-05	0	0	0
0.000008865	04	54720	10.54.0.155	38	38	8.865e-06	0	0	0.1162947
0.016524094	04	53	10.49.10.60	310	262	0.01652409	0	0	0
0.000008104	04	51589	10.54.0.155	82	82	8.104e-06	0	0	0.1109972
0.000935010	04	53	10.49.10.60	153	147	0.00093501	0	0	0
0.000011326	04	37014	10.54.0.155	33	33	1.1326e-05	0	0	0.000766848
0.000000291	04	53	10.49.10.60	61	55	2.91e-07	0	0	0
0.000010871	04	37225	10.54.0.155	41	41	1.0871e-05	0	0	0.00069704
0.000105062	04	53	10.49.10.60	198	174	0.000105062	0	0	0
0.000007966	04	51574	10.54.0.155	29	29	7.966e-06	0	0	0.000693792
0.000082128	04	53	10.49.10.60	162	139	8.2128e-05	0	0	0
0.000006361	04	46733	10.54.0.155	35	35	6.361e-06	0	0	0.000622496
0.000075799	04	53	10.49.10.60	63	57	7.5799e-05	0	0	0
0.000013301	04	60061	10.54.0.155	35	35	1.3301e-05	0	0	0.05504675
0.000125334	04	53	10.49.10.60	198	174	0.000125334	0	0	0
0.000000000	02	ff02::fb	10	0	0	0	0	0	0
0.000000000	04	5353	224.0.0.251	39	0	0	0	0	0
0.000000000	02	ff02::2	10	0	0	0	0	0	0
0.000007907	04	60756	10.54.0.155	36	36	7.907e-06	0	0	0.05038848
0.049795477	04	53	10.49.10.60	95	89.5	0.04979547	0	0	0
0.000009912	04	39183	10.54.0.155	35	35	9.912e-06	0	0	0.000622016
0.000103461	04	53	10.49.10.60	119	101	0.000103461	0	0	0
0.000008463	04	47463	10.54.0.155	36	36	8.463e-06	0	0	0.000631744
0.000077106	04	53	10.49.10.60	120	102	7.7106e-05	0	0	0
0.009471274	02	ff02::16	10	26.66667	7.698003	0.003157091	0	0	0
0.000000000	02	ff02::1:3	10	26	26	0	0	0	0
0.000000000	04	57756	224.0.0.252	0	26	0	0_0	0	0
0.005487127	02	ff02::fb	10	15.83333	0	0.001170135	0	0	0
0.006133763	04	5353	224.0.0.251	51	15.83333	0.001533441	0	0	0
73.662254254	04	0	224.0.0.22	8	0	12.27704	0	0	0
0.000010484	04	48452	10.54.0.155	47	47	1.0484e-05	0	0	0.06341007
0.007108283	04	53	10.49.10.60	271	191	0.007108283	0	0	0
0.000008075	04	56438	10.54.0.155	28	28	8.075e-06	0	0	0.05887638
0.058239469	04	53	10.49.10.60	158	135.5	0.05823947	0	0	0
0.000000000	04	138	10.49.255.255	201	201	0	0	0	0
63.006428671	02	ff02::fb	10	0	0	9.839363	0	0	0
63.006455487	04	5353	224.0.0.251	118	0	9.000922	0	0	0
0.000010176	04	57899	10.54.0.155	31	31	1.0176e-05	0	0	0.1002936
0.050525612	04	53	10.49.10.60	166	143	0.05052561	0	0	0
0.000010756	04	55662	10.54.0.155	31	31	1.0756e-05	0	0	0.0553543
0.054741988	04	53	10.49.10.60	116	92	0.05474199	0	0	0
0.000004362	04	33320	10.54.0.155	29	29	4.362e-06	0	0	0.05428493
0.053699654	04	53	10.49.10.60	89	83	0.05369966	0	0	0
0.000007747	04	39211	10.54.0.155	45	45	7.747e-06	0	0	0.00061728
0.000051153	04	53	10.49.10.60	73	67	5.1153e-05	0	0	0
0.000000000	04	51174	10.54.0.155	45	45	0	0	0	0.000565312
0.000000000	04	53	10.49.10.60	61	61	0	0	0	0
0.000010362	04	53442	10.54.0.155	38	38	1.0362e-05	0	0	0.000798912
0.000069006	04	53	10.49.10.60	98	76	6.9006e-05	0	0	0
0.000015154	04	45018	10.54.0.155	35	35	1.5154e-05	0	0	0.000822208
0.000170498	04	53	10.49.10.60	199	177.5	0.000170498	0	0	0
0.000016172	04	45600	10.54.0.155	37	37	1.6172e-05	0	0	0.1076176
0.050953072	04	53	10.49.10.60	153	137	0.05095307	0	0	0
58.798555569	04	60244	142.250.79.14	661	97.53333	58.45725	620622554	64240	0.09885287
58.711331563	us	443	10.49.10.60	1521	380.7059	58.45228	2503831596	65535	58.40996
59.896073635	04	58590	172.217.192.157	1412	251.4074	58.87639	925163748	64240	0.4067591
59.751327004	us	443	10.49.10.60	2824	933.1724	58.87601	1681577861	65535	58.77632
0.000011230	04	37863	10.54.0.155	34	34	1.123e-05	0	0	0.05842627
0.002943924	04	53	10.49.10.60	140	128	0.002943924	0	0	0
0.616643883	04	52616	172.217.29.194	1412	262.6786	0.1078747	1251059512	64240	0.1078541
0.615874975	us	443	10.49.10.60	1521	488.2778	0.06614172	2112770359	65535	0.02715041
1.006695343	04	44800	185.167.164.52	192.5	397.7253	0.05592752	17	64105	0.08448853
0.857897511	us	10.49.10.60	04	519.2	516.1302	0.05719317	13	32255.08	0.01373322
58.474404896	04	55376	142.251.133.162	1412	161.4211	58.09019	92582942	64240	0.100243
58.431747623	us	443	10.49.10.60	1521	248.3478	58.16821	1534450343	65535	58.12625
58.521570631	04	38290	142.251.135.66	1412	186.2667	58.12329	3314875046	64240	0.1109016
58.431732518	us	443	10.49.10.60	1521	321.9445	58.12286	3640331279	65535	58.07619
3.004003017	04	35038	239.255.255.250	172	172	1.001345	0	0	0
0.000000000	02	ff02::1:3	10	26	26	0	0	0	0
0.000000000	04	65272	224.0.0.252	0	26	0	0_0	0	0
0.003883423	04	5353	224.0.0.251	51	14.85298	0.0009708558	0	0	0
0.003406170	02	ff02::fb	10	14.85298	0	0.000680302	0	0	0
0.000010386	04	60806	10.54.0.155	39	39	1.0386e-05	0	0	0.05042602
0.000937445	04	53	10.49.10.60	98	92	0.000937445	0	0	0
0.000010127	04	38614	10.54.0.155	43	43	1.0127e-05	0	0	0.000588896
0.000090489	04	53	10.49.10.60	71	65	9.0489e-05	0	0	0
0.000009426	04	58651	10.54.0.155	35	35	9.426e-06	0	0	0.00062212
0.000112250	04	53	10.49.10.60	94	88	0.00011225	0	0	0
