duration	srcIP	srcPort	dstIP	avePktSize	stdPktSize	aveIAT	tcpPSeqCnt	tcpAveWinSz	tcpRTTAckTripAve
0.025844520	04	65276	239.255.255.250	137	137	0.02584452	0	0	0
0.000009150	04	54970	10.54.0.155	35	35	9.15e-06	0	0	0.04990919
0.049203204	04	53	10.49.10.60	97	91	0.04920321	0	0	0
0.000041214	04	45949	10.54.0.155	39	39	4.1214e-05	0	0	0.05067072
0.050159964	04	53	10.49.10.60	86	78	0.05015996	0	0	0
0.000008616	04	50437	10.54.0.155	38	38	8.616e-06	0	0	0.001037504
0.000487961	04	53	10.49.10.60	94	82	0.000487961	0	0	0
1.021902781	02	ff02::16	10	21.66667	4.971135	0.08515856	0	0	0
80.108748012	04	0	224.0.0.22	9.142858	2.643361	5.722054	0	0	0
0.000010360	04	48376	10.54.0.155	42	42	1.036e-05	0	0	0.1698132
0.005117469	04	53	10.49.10.60	108	102	0.005117469	0	0	0
0.000007982	04	59762	10.54.0.155	35	35	7.982e-06	0	0	0.000794176
0.000000209	04	53	10.49.10.60	94	88	2.09e-07	0	0	0
0.290625133	04	55884	104.17.24.14	103.1818	165.2624	0.02642047	10	63238.82	0.03710783
0.289994872	us	10.49.10.60	04	746.6667	760.8099	0.02416624	9	73566	0.008036932
80.679498409	07	0	239.255.255.250	4	4	79.13892	0	0	0
58.956641397	04	54670	108.139.121.199	120.2	239.9178	5.895664	9	64137.89	0.01762456
58.896972340	us	10.49.10.60	04	54.44444	66.86913	6.544108	9	68430.85	5.885016
58.937661727	04	60930	151.101.193.140	80.72727	155.6683	5.357969	10	64023.92	0.03905735
58.842002419	us	10.49.10.60	04	391.1818	545.4029	5.349273	11	145141.9	5.336528
58.997429657	04	57136	3.220.80.142	0	1039	0	0x00000000_0x00000000	1039	1.0432e-05
58.896328879	us	Inc"	443	0	1460	0	0x00000000_0x00000000	1460	2.816e-06
63.041761638	04	42830	142.250.200.227	663	102.6333	58.3246	982602421	64240	0.2580687
62.800884638	us	443	10.49.10.60	2824	185.3125	58.4923	3851144233	65535	58.25141
59.209344536	04	58772	157.240.12.16	98.78571	221.2917	4.229239	11	64133.01	0.05770877
59.156600768	us	10.49.10.60	04	70.66666	118.3269	4.929717	11	71480.81	4.195202
77.295668279	04	58871	10.54.0.155	82	60	77.29565	0	0	0.1727496
77.193173177	04	53	10.49.10.60	153	133.75	77.12354	0	0	77.12291
0.000000000	02	ff02::16	10	20	0	0	0	0	0
81.998966217	04	0	224.0.0.22	8	0	16.39979	0	0	0
0.000000000	04	138	10.49.255.255	201	201	0	0	0	0
0.000000000	07	0	224.0.0.1	4	0	4	0x80_0x00100000	0	0.000000000
59.471559016	04	55564	151.101.176.157	22.25	81.11217	0.8745817	67	133541.7	0.007682523
59.435623712	us	10.49.10.60	04	1477.656	763.0295	0.6191211	82	150016	0.8694651
59.488163587	04	43364	157.240.226.174	51.13334	121.5476	1.982939	29	63734.78	0.04024492
59.435830856	us	10.49.10.60	04	1026.464	1057.501	2.122708	25	69416.27	1.976193
58.939993806	04	51394	104.244.42.8	671	94.61539	58.38563	2548380018	64240	0.0918432
58.851458431	us	443	10.49.10.60	2720	450.3	58.39105	571329054	65535	58.30342
0.000000000	02	ff02::16	10	20	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
82.725076115	04	0	224.0.0.22	8	0	16.54502	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	54163	224.0.0.251	37	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
19.100896056	04	50375	142.251.129.65	1357	1357	9.646348	0	0	0
0.000000949	04	47517	10.54.0.155	45	45	9.49e-07	0	0	0.000832952
0.000304638	04	53	10.49.10.60	73	67	0.000304638	0	0	0
0.000014522	04	59969	10.54.0.155	35	35	1.4522e-05	0	0	0.00088916
0.000061131	04	53	10.49.10.60	119	101	6.1131e-05	0	0	0
0.000006162	04	33456	10.54.0.155	47	47	6.162e-06	0	0	0.000765664
0.000075470	04	53	10.49.10.60	75	69	7.547e-05	0	0	0
0.000000000	04	55568	10.54.0.155	38	38	0	0	0	0.000743536
0.000000000	04	53	10.49.10.60	310	310	0	0	0	0
0.000005632	04	47207	10.54.0.155	31	31	5.632e-06	0	0	0.000593336
0.000000199	04	53	10.49.10.60	155	122	1.99e-07	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
16.503356147	-	-	-	0	0	1.453407	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
85.511043284	04	0	224.0.0.22	9.333333	2.668888	14.25184	0	0	0
0.000009680	04	52060	10.54.0.155	31	31	9.68e-06	0	0	0.1818196
0.002985886	04	53	10.49.10.60	113	104	0.002985886	0	0	0
85.406688211	04	0	224.0.0.22	8	0	12.20096	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
3.003997453	04	47889	239.255.255.250	173	173	1.001867	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
61.447369355	04	52458	172.217.28.206	367	53.77778	58.90777	3216882152	501	0.1944882
61.351106075	us	443	10.49.10.60	638	87.33334	58.90742	1627139975	1040	58.8552
82.588485208	04	47430	108.139.113.85	78.64	174.8498	3.303539	24	63912.11	0.01587928
82.533583686	us	10.49.10.60	04	561.087	743.2116	3.588417	20	70647.99	3.340775
86.465860902	04	0	224.0.0.22	8	0	12.35227	0	0	0
0.000009089	04	33889	10.54.0.155	34	34	9.089e-06	0	0	0.1858446
0.006627271	04	53	10.49.10.60	116	107	0.006627271	0	0	0
0.000009604	04	57186	10.54.0.155	31	31	9.604e-06	0	0	0.000766592
0.000097668	04	53	10.49.10.60	113	104	9.7668e-05	0	0	0
0.286184121	04	52134	99.84.252.28	95.33334	160.5409	0.02384868	11	64076.15	0.05531349
0.290116503	us	10.49.10.60	04	705.9	808.6579	0.02901165	10	68287.82	0.004607536
0.000010948	04	57224	10.54.0.155	82	82	1.0948e-05	0	0	0.1971386
0.068225157	04	53	10.49.10.60	153	147	0.06822516	0	0	0
0.000008464	04	41128	10.54.0.155	31	31	8.464e-06	0	0	0.000738624
0.000069284	04	53	10.49.10.60	113	104	6.9284e-05	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
86.870690902	04	0	224.0.0.22	8	0	12.4101	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
11.101375912	04	41390	95.101.93.110	1460	359.2758	9.451574	2390209730	64240	0.1636947
11.067070356	fr	443	10.49.10.60	2778	425.1795	9.486262	2173643918	64240	9.452123
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.788767730	04	54130	18.239.225.67	0	664	0	0x00000000_0x00000000	664	1.5872e-05
0.711950165	us	Inc"	443	0	1440	0	0x00000000_0x00000000	1440	7.168e-06
87.424015568	04	0	224.0.0.22	8	0	12.48915	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
87.894048156	04	0	224.0.0.22	9.333333	2.721656	14.64901	0	0	0
87.916828879	04	0	224.0.0.22	9.333333	2.721656	14.65281	0	0	0
2.531861996	04	59474	99.84.252.126	11.39812	61.83392	0.007936871	317	1414324	0.004002443
2.455683708	us	10.49.10.60	04	1531.491	458.7574	0.003579716	559	75263.99	0.003696925
87.886151689	04	0	224.0.0.22	8	0	12.55516	0	0	0
87.904412650	04	0	224.0.0.22	8	0	12.55777	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
1.258330142	04	36484	99.84.252.40	77.09091	163.4314	0.1143936	9	64044.78	0.0677038
0.299023890	us	10.49.10.60	04	694	873.5239	0.03322488	9	66983.4	0.001384719
59.043133075	04	55004	172.217.29.98	677	69.46154	58.54419	31520272	64240	0.1047684
58.947069497	us	443	10.49.10.60	1521	457.1818	58.53933	3196178375	65535	58.48697
88.483456461	04	0	224.0.0.22	9.333333	2.668888	14.74724	0	0	0
78.985060311	04	36282	172.217.28.129	1243	27.68571	35.35976	3615550587	64240	0.1069995
78.989162314	us	443	10.49.10.60	2824	1145.498	35.35527	2965203725	65535	35.30304
88.385762003	04	0	224.0.0.22	8	0	12.62654	0	0	0
88.406085342	04	0	224.0.0.22	9	2.45001	11.05076	0	0	0
89.010942169	04	0	224.0.0.22	9.333333	2.668888	14.83516	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
89.474563843	04	0	224.0.0.22	8	0	12.78208	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
89.486808346	04	0	224.0.0.22	8	0	14.91447	0	0	0
89.845264971	04	0	224.0.0.22	8	0	12.83504	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
90.469179312	04	0	224.0.0.22	9.333333	2.721656	15.0782	0	0	0
90.520566192	04	0	224.0.0.22	8	0	12.93151	0	0	0
86.420570085	04	52248	172.217.29.226	1243	52.10526	58.10571	35032924	64240	0.1382213
86.331357653	us	443	10.49.10.60	2824	986.717	58.10531	877098167	65535	58.05786
59.249208360	04	60318	199.232.215.52	81.45454	157.5691	5.386292	10	64030.37	0.0390235
59.160647869	us	10.49.10.60	04	358.5454	507.7406	5.378241	11	145141.9	5.365076
59.245538463	04	52952	35.244.232.184	670	68.92308	58.71242	1900248735	64240	0.05222419
59.157293624	us	443	10.49.10.60	2048	519.7	58.70826	3256409397	65535	58.66019
59.196884914	04	41916	157.240.12.35	63.57143	141.9728	4.228349	13	64100.49	0.03732404
59.104505760	us	10.49.10.60	04	348.0909	464.1361	5.373137	11	67028.59	4.210574
59.253898375	04	60812	151.101.64.114	85.27273	155.3413	5.386718	10	64065.16	0.04965038
59.161675068	us	10.49.10.60	04	361.1667	499.606	4.93014	9	145836.2	5.351612
90.468649845	04	0	224.0.0.22	8	0	12.92409	0	0	0
90.421439283	04	0	224.0.0.22	8	0	12.91735	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.012590917	02	ff02::16	10	26.66667	7.698003	0.004196973	0	0	0
0.000000000	02	ff02::1:3	10	26	26	0	0	0	0
0.000000000	04	62882	224.0.0.252	0	26	0	0_0	0	0
0.005651390	04	5353	224.0.0.251	51	14.85298	0.001412847	0	0	0
0.005567693	02	ff02::fb	10	14.85298	0	0.00108652	0	0	0
90.776971340	04	0	224.0.0.22	8	0	8.252452	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
7.994493470	04	0	224.0.0.22	8	0	2.664831	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
90.885425472	04	0	224.0.0.22	8	0	12.98363	0	0	0
90.904353515	04	0	224.0.0.22	8	0	12.98633	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
91.498216767	04	0	224.0.0.22	8.666667	2.0239	7.624851	0	0	0
91.406201559	04	0	224.0.0.22	8	0	13.05803	0	0	0
91.422999563	04	0	224.0.0.22	8	0	13.06043	0	0	0
91.970234907	04	0	224.0.0.22	8	0	13.13861	0	0	0
91.984159345	04	0	224.0.0.22	8	0	13.1406	0	0	0
92.003727763	04	0	224.0.0.22	8	0	13.14339	0	0	0
0.000000000	02	ff02::1:2	10	0	0	0	0	0	0
20.931896534	04	45257	142.251.129.65	1357	1357	9.782649	0	0	0
0.000000000	04	0	224.0.0.22	8	0	0	0	0	0
0.000000000	-	255.255.255.255	11	0	0	0	0	0	0
0.000000000	04	67	255.255.255.255	322	0	0	0	0	0
1.007542431	-	-	-	0	0	0.3452489	0	0	0
0.000000000	02	ff02::2	10	8	0	0	0	0	0
0.000000000	04	65088	239.255.255.250	137	137	0	0	0	0
2.271366048	04	137	10.49.255.255	68	68	0.7585026	0	0	0
3.002968306	04	55024	239.255.255.250	172	172	1.001311	0	0	0
47.137003522	02	ff02::16	10	21	4.220718	2.35685	0	0	0
47.127994122	02	ff02::fb	10	16.57391	0	11.6562	0	0	0
47.128335739	04	5353	224.0.0.251	51	16.57391	4.712833	0	0	0
95.972691260	04	0	224.0.0.22	8.363636	1.619498	4.362394	0	0	0
21.525484550	04	54542	172.217.29.194	1357	1357	9.745117	0	0	0
56.494630383	-	-	-	0	0	4.75892	0	0	0
6.016218451	04	63060	239.255.255.250	137	137	3.013345	0	0	0
0.000001365	04	49471	10.54.0.155	47	47	1.365e-06	0	0	0.001082768
0.000313298	04	53	10.49.10.60	271	191	0.000313298	0	0	0
0.000012356	04	46133	10.54.0.155	35	35	1.2356e-05	0	0	0.000766192
0.000224557	04	53	10.49.10.60	63	57	0.000224557	0	0	0
0.000006659	04	52907	10.54.0.155	40	40	6.659e-06	0	0	0.001027088
0.000055131	04	53	10.49.10.60	122	89	5.5131e-05	0	0	0
97.351096357	04	52804	172.217.29.98	1247	126.4242	28.18621	1157130453	64240	0.1153863
97.350740894	us	443	10.49.10.60	768	33.52143	28.18654	492562122	65535	28.13439
0.000010259	04	44333	10.54.0.155	42	42	1.0259e-05	0	0	0.000688768
0.000056059	04	53	10.49.10.60	99	78.5	5.6059e-05	0	0	0
0.000000000	04	36419	10.54.0.155	42	42	0	0	0	0.000628416
0.000000000	04	53	10.49.10.60	58	58	0	0	0	0
21.696897454	04	45429	104.17.24.14	1357	0	1.972445	0	0	0
0.000009574	04	58794	10.54.0.155	82	82	9.574e-06	0	0	0.1678392
0.063091025	04	53	10.49.10.60	153	147	0.06309101	0	0	0
0.286201029	04	37768	172.217.28.162	1242	252.1429	0.08179013	990256722	64240	0.08177056
0.291506039	us	443	10.49.10.60	1412	469.0588	0.05919533	403825810	65535	0.0257063
97.297054756	04	44944	142.251.135.226	1245	35.81707	24.09818	1599582337	64240	0.8627581
97.296753896	us	443	10.49.10.60	2824	1076.246	24.09357	134708214	65535	24.04159
97.207485466	04	53854	142.251.129.65	712	59.2449	19.75181	2684405904	64240	0.148995
97.206914972	us	443	10.49.10.60	1520	416.08	19.75195	3213577010	65535	19.70941
3.002185149	04	56461	239.255.255.250	173	173	1.000875	0	0	0
0.247368959	04	53688	142.251.129.65	712	75.75	0.1057842	2720317266	64240	0.1057573
0.204335668	us	443	10.49.10.60	1521	453.6364	0.06220453	867740765	65535	0.00808328
99.040692023	04	52812	172.217.29.98	1412	96.79459	18.33399	2344973260	64240	0.1136927
99.039674934	us	443	10.49.10.60	2824	622.8007	18.33016	1494009061	65535	18.27773
97.336314832	04	47296	142.251.135.129	1245	101.4839	24.60902	511921333	64240	0.1053846
97.340479885	us	443	10.49.10.60	1412	135.6829	24.60493	1298798952	65535	24.56267
98.408248616	04	44380	142.250.79.34	1412	209.6358	13.81753	2114325643	64240	0.5801886
98.407918885	us	443	10.49.10.60	2824	861.5344	13.8171	2982877396	65535	13.77035
0.000010486	04	46298	10.54.0.155	36	36	1.0486e-05	0	0	0.0583405
0.057437449	04	53	10.49.10.60	292	268	0.05743745	0	0	0
0.000003835	04	46802	10.54.0.155	32	32	3.835e-06	0	0	0.05472222
0.053871630	04	53	10.49.10.60	113	104.5	0.05387163	0	0	0
0.000005747	04	50168	10.54.0.155	40	40	5.747e-06	0	0	0.0562584
0.001575245	04	53	10.49.10.60	108	92	0.001575245	0	0	0
97.152972425	04	57784	142.251.135.226	1329	321.9688	24.41744	3366585474	64240	0.1089547
97.152887187	us	443	10.49.10.60	768	46.63044	24.41278	3669027071	65535	24.36513
0.000007951	04	59262	10.54.0.155	33	33	7.951e-06	0	0	0.05569427
0.002819401	04	53	10.49.10.60	130	115.5	0.002819401	0	0	0
0.000000000	04	59887	10.54.0.155	33	33	0	0	0	0.05524762
0.000000000	04	53	10.49.10.60	101	101	0	0	0	0
0.000008103	04	38647	10.54.0.155	40	40	8.103e-06	0	0	0.06300262
0.005160059	04	53	10.49.10.60	179	156.5	0.005160059	0	0	0
0.000573187	04	45085	10.54.0.155	40	40	0.000573187	0	0	0.000541632
0.000478280	04	53	10.49.10.60	122	89	0.00047828	0	0	3.1552e-05
0.000010567	04	46711	10.54.0.155	39	39	1.0567e-05	0	0	0.1079366
0.107321518	04	53	10.49.10.60	67	61	0.1073215	0	0	0
0.000004444	04	56532	10.54.0.155	41	41	4.444e-06	0	0	4.253454
4.196977221	04	53	10.49.10.60	144	112	4.196977	0	0	0
96.560788031	04	54946	142.250.219.234	669	9.618557	58.70794	3367975718	64240	0.1350871
96.560602263	us	443	10.49.10.60	2824	1355.414	58.70792	1611313695	65535	58.65602
96.505573326	04	46754	151.101.2.27	22.0113	74.3829	0.5452291	176	523236.7	0.01421593
96.493432736	us	10.49.10.60	04	1298.621	556.4252	0.4250812	173	159744	0.5340014
0.000001164	04	55496	10.54.0.155	42	42	1.164e-06	0	0	0.002246668
0.000349788	04	53	10.49.10.60	154	130.5	0.000349788	0	0	0
0.000001322	04	34677	10.54.0.155	28	28	1.322e-06	0	0	0.05384124
0.052213889	04	53	10.49.10.60	127	94.5	0.05221389	0	0	0
0.000014855	04	59827	10.54.0.155	48	48	1.4855e-05	0	0	0.001131604
0.000130341	04	53	10.49.10.60	215	167	0.000130341	0	0	0
0.000006465	04	34418	10.54.0.155	46	46	6.465e-06	0	0	0.1037073
0.101999862	04	53	10.49.10.60	106	84	0.1019999	0	0	0
0.000005093	04	37081	10.54.0.155	45	45	5.093e-06	0	0	0.00164088
0.000127029	04	53	10.49.10.60	73	67	0.000127029	0	0	0
96.327729597	04	46472	10.54.0.155	46	37	96.32772	0	0	0.09998426
96.279985406	04	53	10.49.10.60	162	125.75	96.22892	0	0	96.22774
0.000003206	04	37937	10.54.0.155	48	48	3.206e-06	0	0	0.1088513
0.049462711	04	53	10.49.10.60	153	145	0.04946271	0	0	0
0.000003570	04	53538	10.54.0.155	37	37	3.57e-06	0	0	0.05644841
0.004304740	04	53	10.49.10.60	65	59	0.00430474	0	0	0
0.000001065	04	49388	10.54.0.155	44	44	1.065e-06	0	0	0.0560463
0.053982791	04	53	10.49.10.60	96	78	0.05398279	0	0	0
0.000008456	04	53215	10.54.0.155	44	44	8.456e-06	0	0	0.05707764
0.000614695	04	53	10.49.10.60	177	138.5	0.000614695	0	0	0
0.000004599	04	33138	10.54.0.155	40	40	4.599e-06	0	0	0.06312201
0.010505322	04	53	10.49.10.60	176	161.5	0.01050532	0	0	0
0.000004536	04	53943	10.54.0.155	32	32	4.536e-06	0	0	0.05485914
0.052550256	04	53	10.49.10.60	103	75.5	0.05255026	0	0	0
0.000004590	04	46849	10.54.0.155	42	42	4.59e-06	0	0	0.05725973
0.054743392	04	53	10.49.10.60	123	114.5	0.05474339	0	0	0
0.000004791	04	46601	10.54.0.155	43	43	4.791e-06	0	0	0.1049567
0.102921880	04	53	10.49.10.60	100	79.5	0.1029219	0	0	0
0.000008819	04	36734	10.54.0.155	29	29	8.819e-06	0	0	0.00058876
0.000060813	04	53	10.49.10.60	57	51	6.0813e-05	0	0	0
0.000008127	04	54245	10.54.0.155	43	43	8.127e-06	0	0	0.05113429
0.001138585	04	53	10.49.10.60	201	177	0.001138585	0	0	0
0.000686540	04	54226	10.54.0.155	42	42	0.00068654	0	0	0.000629856
0.000516545	04	53	10.49.10.60	70	64	0.000516545	0	0	5.6672e-05
97.041981144	04	41520	35.244.232.184	1412	279.0435	58.06367	633891938	64240	0.1935086
97.041420469	us	443	10.49.10.60	2048	75.40945	58.06406	209336386	65535	58.01058
92.216793935	04	58816	172.217.30.2	1412	297.9487	58.57634	3047980592	64240	0.4356499
92.220996903	us	443	10.49.10.60	2824	526.451	58.57647	1006714576	65535	58.52414
0.000000000	04	58541	224.0.0.251	37	0	0	0	0	0
21.950455844	04	47334	142.251.129.65	1357	1357	9.600039	0	0	0
96.995555696	-	-	-	0	0	5.523848	0	0	0
90.001526236	-	-	-	0	0	9.762954	0	0	0
0.000004617	04	36139	10.54.0.155	50	50	4.617e-06	0	0	0.05009798
0.049369670	04	53	10.49.10.60	174	166	0.04936967	0	0	0
0.000018910	04	49210	10.54.0.155	48	48	1.891e-05	0	0	0.1194068
0.059556575	04	53	10.49.10.60	226	218	0.05955658	0	0	0
0.557299844	04	33156	40.71.11.167	1440	341.2	0.146025	831167627	64240	0.1458979
0.425850904	us	443	10.49.10.60	3155	831.875	0.1411104	3530559432	65535	0.009981888
0.767892014	04	33158	40.71.11.167	1440	271.8	0.1815179	1465185845	64240	0.1814648
0.591996616	us	443	10.49.10.60	3155	896.7143	0.1815335	1530766735	65535	0.0405519
117.357105533	04	37982	51.105.71.136	0	1440	0	0x00000000_0x00000000	2268	0.2048323
